digraph dag {
	0	 [kernel=lu];
	1	 [kernel=fwd];
	0 -> 1	 [x=0,
		y=0];
	2	 [kernel=fwd];
	0 -> 2	 [x=0,
		y=0];
	3	 [kernel=fwd];
	0 -> 3	 [x=0,
		y=0];
	4	 [kernel=bdiv];
	0 -> 4	 [x=0,
		y=0];
	5	 [kernel=bdiv];
	0 -> 5	 [x=0,
		y=0];
	6	 [kernel=bdiv];
	0 -> 6	 [x=0,
		y=0];
	7	 [kernel=bmod];
	1 -> 7	 [x=0,
		y=1];
	10	 [kernel=bmod];
	1 -> 10	 [x=0,
		y=1];
	13	 [kernel=bmod];
	1 -> 13	 [x=0,
		y=1];
	8	 [kernel=bmod];
	2 -> 8	 [x=0,
		y=2];
	11	 [kernel=bmod];
	2 -> 11	 [x=0,
		y=2];
	14	 [kernel=bmod];
	2 -> 14	 [x=0,
		y=2];
	9	 [kernel=bmod];
	3 -> 9	 [x=0,
		y=3];
	12	 [kernel=bmod];
	3 -> 12	 [x=0,
		y=3];
	15	 [kernel=bmod];
	3 -> 15	 [x=0,
		y=3];
	4 -> 7	 [x=1,
		y=0];
	4 -> 8	 [x=1,
		y=0];
	4 -> 9	 [x=1,
		y=0];
	5 -> 10	 [x=2,
		y=0];
	5 -> 11	 [x=2,
		y=0];
	5 -> 12	 [x=2,
		y=0];
	6 -> 13	 [x=3,
		y=0];
	6 -> 14	 [x=3,
		y=0];
	6 -> 15	 [x=3,
		y=0];
	16	 [kernel=lu];
	7 -> 16	 [x=1,
		y=1];
	17	 [kernel=fwd];
	8 -> 17	 [x=1,
		y=2];
	18	 [kernel=fwd];
	9 -> 18	 [x=1,
		y=3];
	19	 [kernel=bdiv];
	10 -> 19	 [x=2,
		y=1];
	21	 [kernel=bmod];
	11 -> 21	 [x=2,
		y=2];
	22	 [kernel=bmod];
	12 -> 22	 [x=2,
		y=3];
	20	 [kernel=bdiv];
	13 -> 20	 [x=3,
		y=1];
	23	 [kernel=bmod];
	14 -> 23	 [x=3,
		y=2];
	24	 [kernel=bmod];
	15 -> 24	 [x=3,
		y=3];
	16 -> 17	 [x=1,
		y=1];
	16 -> 18	 [x=1,
		y=1];
	16 -> 19	 [x=1,
		y=1];
	16 -> 20	 [x=1,
		y=1];
	17 -> 21	 [x=1,
		y=2];
	17 -> 23	 [x=1,
		y=2];
	18 -> 22	 [x=1,
		y=3];
	18 -> 24	 [x=1,
		y=3];
	19 -> 21	 [x=2,
		y=1];
	19 -> 22	 [x=2,
		y=1];
	20 -> 23	 [x=3,
		y=1];
	20 -> 24	 [x=3,
		y=1];
	25	 [kernel=lu];
	21 -> 25	 [x=2,
		y=2];
	26	 [kernel=fwd];
	22 -> 26	 [x=2,
		y=3];
	27	 [kernel=bdiv];
	23 -> 27	 [x=3,
		y=2];
	28	 [kernel=bmod];
	24 -> 28	 [x=3,
		y=3];
	25 -> 26	 [x=2,
		y=2];
	25 -> 27	 [x=2,
		y=2];
	26 -> 28	 [x=2,
		y=3];
	27 -> 28	 [x=3,
		y=2];
	29	 [kernel=lu];
	28 -> 29	 [x=3,
		y=3];
}
