digraph dag {
	0	 [kernel=lu];
	1	 [kernel=fwd];
	0 -> 1	 [x=0,
		y=0];
	2	 [kernel=fwd];
	0 -> 2	 [x=0,
		y=0];
	3	 [kernel=fwd];
	0 -> 3	 [x=0,
		y=0];
	4	 [kernel=fwd];
	0 -> 4	 [x=0,
		y=0];
	5	 [kernel=fwd];
	0 -> 5	 [x=0,
		y=0];
	6	 [kernel=bdiv];
	0 -> 6	 [x=0,
		y=0];
	7	 [kernel=bdiv];
	0 -> 7	 [x=0,
		y=0];
	8	 [kernel=bdiv];
	0 -> 8	 [x=0,
		y=0];
	9	 [kernel=bdiv];
	0 -> 9	 [x=0,
		y=0];
	10	 [kernel=bdiv];
	0 -> 10	 [x=0,
		y=0];
	11	 [kernel=bmod];
	1 -> 11	 [x=0,
		y=1];
	16	 [kernel=bmod];
	1 -> 16	 [x=0,
		y=1];
	21	 [kernel=bmod];
	1 -> 21	 [x=0,
		y=1];
	26	 [kernel=bmod];
	1 -> 26	 [x=0,
		y=1];
	31	 [kernel=bmod];
	1 -> 31	 [x=0,
		y=1];
	12	 [kernel=bmod];
	2 -> 12	 [x=0,
		y=2];
	17	 [kernel=bmod];
	2 -> 17	 [x=0,
		y=2];
	22	 [kernel=bmod];
	2 -> 22	 [x=0,
		y=2];
	27	 [kernel=bmod];
	2 -> 27	 [x=0,
		y=2];
	32	 [kernel=bmod];
	2 -> 32	 [x=0,
		y=2];
	13	 [kernel=bmod];
	3 -> 13	 [x=0,
		y=3];
	18	 [kernel=bmod];
	3 -> 18	 [x=0,
		y=3];
	23	 [kernel=bmod];
	3 -> 23	 [x=0,
		y=3];
	28	 [kernel=bmod];
	3 -> 28	 [x=0,
		y=3];
	33	 [kernel=bmod];
	3 -> 33	 [x=0,
		y=3];
	14	 [kernel=bmod];
	4 -> 14	 [x=0,
		y=4];
	19	 [kernel=bmod];
	4 -> 19	 [x=0,
		y=4];
	24	 [kernel=bmod];
	4 -> 24	 [x=0,
		y=4];
	29	 [kernel=bmod];
	4 -> 29	 [x=0,
		y=4];
	34	 [kernel=bmod];
	4 -> 34	 [x=0,
		y=4];
	15	 [kernel=bmod];
	5 -> 15	 [x=0,
		y=5];
	20	 [kernel=bmod];
	5 -> 20	 [x=0,
		y=5];
	25	 [kernel=bmod];
	5 -> 25	 [x=0,
		y=5];
	30	 [kernel=bmod];
	5 -> 30	 [x=0,
		y=5];
	35	 [kernel=bmod];
	5 -> 35	 [x=0,
		y=5];
	6 -> 11	 [x=1,
		y=0];
	6 -> 12	 [x=1,
		y=0];
	6 -> 13	 [x=1,
		y=0];
	6 -> 14	 [x=1,
		y=0];
	6 -> 15	 [x=1,
		y=0];
	7 -> 16	 [x=2,
		y=0];
	7 -> 17	 [x=2,
		y=0];
	7 -> 18	 [x=2,
		y=0];
	7 -> 19	 [x=2,
		y=0];
	7 -> 20	 [x=2,
		y=0];
	8 -> 21	 [x=3,
		y=0];
	8 -> 22	 [x=3,
		y=0];
	8 -> 23	 [x=3,
		y=0];
	8 -> 24	 [x=3,
		y=0];
	8 -> 25	 [x=3,
		y=0];
	9 -> 26	 [x=4,
		y=0];
	9 -> 27	 [x=4,
		y=0];
	9 -> 28	 [x=4,
		y=0];
	9 -> 29	 [x=4,
		y=0];
	9 -> 30	 [x=4,
		y=0];
	10 -> 31	 [x=5,
		y=0];
	10 -> 32	 [x=5,
		y=0];
	10 -> 33	 [x=5,
		y=0];
	10 -> 34	 [x=5,
		y=0];
	10 -> 35	 [x=5,
		y=0];
	36	 [kernel=lu];
	11 -> 36	 [x=1,
		y=1];
	37	 [kernel=fwd];
	12 -> 37	 [x=1,
		y=2];
	38	 [kernel=fwd];
	13 -> 38	 [x=1,
		y=3];
	39	 [kernel=fwd];
	14 -> 39	 [x=1,
		y=4];
	40	 [kernel=fwd];
	15 -> 40	 [x=1,
		y=5];
	41	 [kernel=bdiv];
	16 -> 41	 [x=2,
		y=1];
	45	 [kernel=bmod];
	17 -> 45	 [x=2,
		y=2];
	46	 [kernel=bmod];
	18 -> 46	 [x=2,
		y=3];
	47	 [kernel=bmod];
	19 -> 47	 [x=2,
		y=4];
	48	 [kernel=bmod];
	20 -> 48	 [x=2,
		y=5];
	42	 [kernel=bdiv];
	21 -> 42	 [x=3,
		y=1];
	49	 [kernel=bmod];
	22 -> 49	 [x=3,
		y=2];
	50	 [kernel=bmod];
	23 -> 50	 [x=3,
		y=3];
	51	 [kernel=bmod];
	24 -> 51	 [x=3,
		y=4];
	52	 [kernel=bmod];
	25 -> 52	 [x=3,
		y=5];
	43	 [kernel=bdiv];
	26 -> 43	 [x=4,
		y=1];
	53	 [kernel=bmod];
	27 -> 53	 [x=4,
		y=2];
	54	 [kernel=bmod];
	28 -> 54	 [x=4,
		y=3];
	55	 [kernel=bmod];
	29 -> 55	 [x=4,
		y=4];
	56	 [kernel=bmod];
	30 -> 56	 [x=4,
		y=5];
	44	 [kernel=bdiv];
	31 -> 44	 [x=5,
		y=1];
	57	 [kernel=bmod];
	32 -> 57	 [x=5,
		y=2];
	58	 [kernel=bmod];
	33 -> 58	 [x=5,
		y=3];
	59	 [kernel=bmod];
	34 -> 59	 [x=5,
		y=4];
	60	 [kernel=bmod];
	35 -> 60	 [x=5,
		y=5];
	36 -> 37	 [x=1,
		y=1];
	36 -> 38	 [x=1,
		y=1];
	36 -> 39	 [x=1,
		y=1];
	36 -> 40	 [x=1,
		y=1];
	36 -> 41	 [x=1,
		y=1];
	36 -> 42	 [x=1,
		y=1];
	36 -> 43	 [x=1,
		y=1];
	36 -> 44	 [x=1,
		y=1];
	37 -> 45	 [x=1,
		y=2];
	37 -> 49	 [x=1,
		y=2];
	37 -> 53	 [x=1,
		y=2];
	37 -> 57	 [x=1,
		y=2];
	38 -> 46	 [x=1,
		y=3];
	38 -> 50	 [x=1,
		y=3];
	38 -> 54	 [x=1,
		y=3];
	38 -> 58	 [x=1,
		y=3];
	39 -> 47	 [x=1,
		y=4];
	39 -> 51	 [x=1,
		y=4];
	39 -> 55	 [x=1,
		y=4];
	39 -> 59	 [x=1,
		y=4];
	40 -> 48	 [x=1,
		y=5];
	40 -> 52	 [x=1,
		y=5];
	40 -> 56	 [x=1,
		y=5];
	40 -> 60	 [x=1,
		y=5];
	41 -> 45	 [x=2,
		y=1];
	41 -> 46	 [x=2,
		y=1];
	41 -> 47	 [x=2,
		y=1];
	41 -> 48	 [x=2,
		y=1];
	42 -> 49	 [x=3,
		y=1];
	42 -> 50	 [x=3,
		y=1];
	42 -> 51	 [x=3,
		y=1];
	42 -> 52	 [x=3,
		y=1];
	43 -> 53	 [x=4,
		y=1];
	43 -> 54	 [x=4,
		y=1];
	43 -> 55	 [x=4,
		y=1];
	43 -> 56	 [x=4,
		y=1];
	44 -> 57	 [x=5,
		y=1];
	44 -> 58	 [x=5,
		y=1];
	44 -> 59	 [x=5,
		y=1];
