digraph dag {
	0	 [kernel=lu];
	1	 [kernel=fwd];
	0 -> 1	 [x=0,
		y=0];
	2	 [kernel=fwd];
	0 -> 2	 [x=0,
		y=0];
	3	 [kernel=fwd];
	0 -> 3	 [x=0,
		y=0];
	4	 [kernel=fwd];
	0 -> 4	 [x=0,
		y=0];
	5	 [kernel=fwd];
	0 -> 5	 [x=0,
		y=0];
	6	 [kernel=fwd];
	0 -> 6	 [x=0,
		y=0];
	7	 [kernel=fwd];
	0 -> 7	 [x=0,
		y=0];
	8	 [kernel=bdiv];
	0 -> 8	 [x=0,
		y=0];
	9	 [kernel=bdiv];
	0 -> 9	 [x=0,
		y=0];
	10	 [kernel=bdiv];
	0 -> 10	 [x=0,
		y=0];
	11	 [kernel=bdiv];
	0 -> 11	 [x=0,
		y=0];
	12	 [kernel=bdiv];
	0 -> 12	 [x=0,
		y=0];
	13	 [kernel=bdiv];
	0 -> 13	 [x=0,
		y=0];
	14	 [kernel=bdiv];
	0 -> 14	 [x=0,
		y=0];
	15	 [kernel=bmod];
	1 -> 15	 [x=0,
		y=1];
	22	 [kernel=bmod];
	1 -> 22	 [x=0,
		y=1];
	29	 [kernel=bmod];
	1 -> 29	 [x=0,
		y=1];
	36	 [kernel=bmod];
	1 -> 36	 [x=0,
		y=1];
	43	 [kernel=bmod];
	1 -> 43	 [x=0,
		y=1];
	50	 [kernel=bmod];
	1 -> 50	 [x=0,
		y=1];
	57	 [kernel=bmod];
	1 -> 57	 [x=0,
		y=1];
	16	 [kernel=bmod];
	2 -> 16	 [x=0,
		y=2];
	23	 [kernel=bmod];
	2 -> 23	 [x=0,
		y=2];
	30	 [kernel=bmod];
	2 -> 30	 [x=0,
		y=2];
	37	 [kernel=bmod];
	2 -> 37	 [x=0,
		y=2];
	44	 [kernel=bmod];
	2 -> 44	 [x=0,
		y=2];
	51	 [kernel=bmod];
	2 -> 51	 [x=0,
		y=2];
	58	 [kernel=bmod];
	2 -> 58	 [x=0,
		y=2];
	17	 [kernel=bmod];
	3 -> 17	 [x=0,
		y=3];
	24	 [kernel=bmod];
	3 -> 24	 [x=0,
		y=3];
	31	 [kernel=bmod];
	3 -> 31	 [x=0,
		y=3];
	38	 [kernel=bmod];
	3 -> 38	 [x=0,
		y=3];
	45	 [kernel=bmod];
	3 -> 45	 [x=0,
		y=3];
	52	 [kernel=bmod];
	3 -> 52	 [x=0,
		y=3];
	59	 [kernel=bmod];
	3 -> 59	 [x=0,
		y=3];
	18	 [kernel=bmod];
	4 -> 18	 [x=0,
		y=4];
	25	 [kernel=bmod];
	4 -> 25	 [x=0,
		y=4];
	32	 [kernel=bmod];
	4 -> 32	 [x=0,
		y=4];
	39	 [kernel=bmod];
	4 -> 39	 [x=0,
		y=4];
	46	 [kernel=bmod];
	4 -> 46	 [x=0,
		y=4];
	53	 [kernel=bmod];
	4 -> 53	 [x=0,
		y=4];
	60	 [kernel=bmod];
	4 -> 60	 [x=0,
		y=4];
	19	 [kernel=bmod];
	5 -> 19	 [x=0,
		y=5];
	26	 [kernel=bmod];
	5 -> 26	 [x=0,
		y=5];
	33	 [kernel=bmod];
	5 -> 33	 [x=0,
		y=5];
	40	 [kernel=bmod];
	5 -> 40	 [x=0,
		y=5];
	47	 [kernel=bmod];
	5 -> 47	 [x=0,
		y=5];
	54	 [kernel=bmod];
	5 -> 54	 [x=0,
		y=5];
	61	 [kernel=bmod];
	5 -> 61	 [x=0,
		y=5];
	20	 [kernel=bmod];
	6 -> 20	 [x=0,
		y=6];
	27	 [kernel=bmod];
	6 -> 27	 [x=0,
		y=6];
	34	 [kernel=bmod];
	6 -> 34	 [x=0,
		y=6];
	41	 [kernel=bmod];
	6 -> 41	 [x=0,
		y=6];
	48	 [kernel=bmod];
	6 -> 48	 [x=0,
		y=6];
	55	 [kernel=bmod];
	6 -> 55	 [x=0,
		y=6];
	62	 [kernel=bmod];
	6 -> 62	 [x=0,
		y=6];
	21	 [kernel=bmod];
	7 -> 21	 [x=0,
		y=7];
	28	 [kernel=bmod];
	7 -> 28	 [x=0,
		y=7];
	35	 [kernel=bmod];
	7 -> 35	 [x=0,
		y=7];
	42	 [kernel=bmod];
	7 -> 42	 [x=0,
		y=7];
	49	 [kernel=bmod];
	7 -> 49	 [x=0,
		y=7];
	56	 [kernel=bmod];
	7 -> 56	 [x=0,
		y=7];
	63	 [kernel=bmod];
	7 -> 63	 [x=0,
		y=7];
	8 -> 15	 [x=1,
		y=0];
	8 -> 16	 [x=1,
		y=0];
	8 -> 17	 [x=1,
		y=0];
	8 -> 18	 [x=1,
		y=0];
	8 -> 19	 [x=1,
		y=0];
	8 -> 20	 [x=1,
		y=0];
	8 -> 21	 [x=1,
		y=0];
	9 -> 22	 [x=2,
		y=0];
	9 -> 23	 [x=2,
		y=0];
	9 -> 24	 [x=2,
		y=0];
	9 -> 25	 [x=2,
		y=0];
	9 -> 26	 [x=2,
		y=0];
	9 -> 27	 [x=2,
		y=0];
	9 -> 28	 [x=2,
		y=0];
	10 -> 29	 [x=3,
		y=0];
	10 -> 30	 [x=3,
		y=0];
	10 -> 31	 [x=3,
		y=0];
	10 -> 32	 [x=3,
		y=0];
	10 -> 33	 [x=3,
		y=0];
	10 -> 34	 [x=3,
		y=0];
	10 -> 35	 [x=3,
		y=0];
	11 -> 36	 [x=4,
		y=0];
	11 -> 37	 [x=4,
		y=0];
	11 -> 38	 [x=4,
		y=0];
	11 -> 39	 [x=4,
		y=0];
	11 -> 40	 [x=4,
		y=0];
	11 -> 41	 [x=4,
		y=0];
	11 -> 42	 [x=4,
		y=0];
	12 -> 43	 [x=5,
		y=0];
	12 -> 44	 [x=5,
		y=0];
	12 -> 45	 [x=5,
		y=0];
	12 -> 46	 [x=5,
		y=0];
	12 -> 47	 [x=5,
		y=0];
	12 -> 48	 [x=5,
		y=0];
	12 -> 49	 [x=5,
		y=0];
	13 -> 50	 [x=6,
		y=0];
	13 -> 51	 [x=6,
		y=0];
	13 -> 52	 [x=6,
		y=0];
	13 -> 53	 [x=6,
		y=0];
	13 -> 54	 [x=6,
		y=0];
	13 -> 55	 [x=6,
		y=0];
	13 -> 56	 [x=6,
		y=0];
	14 -> 57	 [x=7,
		y=0];
	14 -> 58	 [x=7,
		y=0];
	14 -> 59	 [x=7,
		y=0];
	14 -> 60	 [x=7,
		y=0];
	14 -> 61	 [x=7,
		y=0];
	14 -> 62	 [x=7,
		y=0];
	14 -> 63	 [x=7,
		y=0];
	64	 [kernel=lu];
	15 -> 64	 [x=1,
		y=1];
	65	 [kernel=fwd];
	16 -> 65	 [x=1,
		y=2];
	66	 [kernel=fwd];
	17 -> 66	 [x=1,
		y=3];
	67	 [kernel=fwd];
	18 -> 67	 [x=1,
		y=4];
	68	 [kernel=fwd];
	19 -> 68	 [x=1,
		y=5];
	69	 [kernel=fwd];
	20 -> 69	 [x=1,
		y=6];
